spade	spade-module.html
spade.xmpp.transports.STREAM_INVALID_XML	spade.xmpp.transports-module.html#STREAM_INVALID_XML
spade.xmpp.transports.NS_INVISIBLE	spade.xmpp.transports-module.html#NS_INVISIBLE
spade.xmpp.transports.NS_PRIVATE	spade.xmpp.transports-module.html#NS_PRIVATE
spade.xmpp.transports.STREAM_UNSUPPORTED_ENCODING	spade.xmpp.transports-module.html#STREAM_UNSUPPORTED_ENCODING
spade.xmpp.transports.ERR_NOT_ALLOWED	spade.xmpp.transports-module.html#ERR_NOT_ALLOWED
spade.xmpp.transports.sasl_error_conditions	spade.xmpp.transports-module.html#sasl_error_conditions
spade.xmpp.transports.NS_OFFLINE	spade.xmpp.transports-module.html#NS_OFFLINE
spade.xmpp.transports.NS_MUC_USER	spade.xmpp.transports-module.html#NS_MUC_USER
spade.xmpp.transports.NS_STREAMS	spade.xmpp.transports-module.html#NS_STREAMS
spade.xmpp.transports.STREAM_HOST_UNKNOWN	spade.xmpp.transports-module.html#STREAM_HOST_UNKNOWN
spade.xmpp.transports.ERR_BAD_REQUEST	spade.xmpp.transports-module.html#ERR_BAD_REQUEST
spade.xmpp.transports.NS_ENCRYPTED	spade.xmpp.transports-module.html#NS_ENCRYPTED
spade.xmpp.transports.NS_RPC	spade.xmpp.transports-module.html#NS_RPC
spade.xmpp.transports.NS_SIGNED	spade.xmpp.transports-module.html#NS_SIGNED
spade.xmpp.transports.NS_MESSAGE	spade.xmpp.transports-module.html#NS_MESSAGE
spade.xmpp.transports.SASL_MECHANISM_TOO_WEAK	spade.xmpp.transports-module.html#SASL_MECHANISM_TOO_WEAK
spade.xmpp.transports.STREAM_XML_NOT_WELL_FORMED	spade.xmpp.transports-module.html#STREAM_XML_NOT_WELL_FORMED
spade.xmpp.transports.NS_REGISTER	spade.xmpp.transports-module.html#NS_REGISTER
spade.xmpp.transports.STREAM_SEE_OTHER_HOST	spade.xmpp.transports-module.html#STREAM_SEE_OTHER_HOST
spade.xmpp.transports.NS_BYTESTREAM	spade.xmpp.transports-module.html#NS_BYTESTREAM
spade.xmpp.transports.NS_DELAY	spade.xmpp.transports-module.html#NS_DELAY
spade.xmpp.transports.NS_VACATION	spade.xmpp.transports-module.html#NS_VACATION
spade.xmpp.transports.STREAM_BAD_NAMESPACE_PREFIX	spade.xmpp.transports-module.html#STREAM_BAD_NAMESPACE_PREFIX
spade.xmpp.transports.NS_GEOLOC	spade.xmpp.transports-module.html#NS_GEOLOC
spade.xmpp.transports.SASL_INVALID_MECHANISM	spade.xmpp.transports-module.html#SASL_INVALID_MECHANISM
spade.xmpp.transports.ERR_UNEXPECTED_REQUEST	spade.xmpp.transports-module.html#ERR_UNEXPECTED_REQUEST
spade.xmpp.transports.NS_DATA_VALIDATE	spade.xmpp.transports-module.html#NS_DATA_VALIDATE
spade.xmpp.transports.ERR_RECIPIENT_UNAVAILABLE	spade.xmpp.transports-module.html#ERR_RECIPIENT_UNAVAILABLE
spade.xmpp.transports.SASL_TEMPORARY_AUTH_FAILURE	spade.xmpp.transports-module.html#SASL_TEMPORARY_AUTH_FAILURE
spade.xmpp.transports.__package__	spade.xmpp.transports-module.html#__package__
spade.xmpp.transports.xmpp_stream_error_conditions	spade.xmpp.transports-module.html#xmpp_stream_error_conditions
spade.xmpp.transports.NS_COMMANDS	spade.xmpp.transports-module.html#NS_COMMANDS
spade.xmpp.transports.ERR_PAYMENT_REQUIRED	spade.xmpp.transports-module.html#ERR_PAYMENT_REQUIRED
spade.xmpp.transports.STREAM_RESTRICTED_XML	spade.xmpp.transports-module.html#STREAM_RESTRICTED_XML
spade.xmpp.transports.STREAM_CONFLICT	spade.xmpp.transports-module.html#STREAM_CONFLICT
spade.xmpp.transports.STREAM_RESOURCE_CONSTRAINT	spade.xmpp.transports-module.html#STREAM_RESOURCE_CONSTRAINT
spade.xmpp.transports.HAVE_DNSPYTHON	spade.xmpp.transports-module.html#HAVE_DNSPYTHON
spade.xmpp.transports.NS_SI_PUB	spade.xmpp.transports-module.html#NS_SI_PUB
spade.xmpp.transports.ERR_ITEM_NOT_FOUND	spade.xmpp.transports-module.html#ERR_ITEM_NOT_FOUND
spade.xmpp.transports.STREAM_INVALID_NAMESPACE	spade.xmpp.transports-module.html#STREAM_INVALID_NAMESPACE
spade.xmpp.transports.STREAM_REMOTE_CONNECTION_FAILED	spade.xmpp.transports-module.html#STREAM_REMOTE_CONNECTION_FAILED
spade.xmpp.transports.NS_ADDRESS	spade.xmpp.transports-module.html#NS_ADDRESS
spade.xmpp.transports.NS_COMPONENT_ACCEPT	spade.xmpp.transports-module.html#NS_COMPONENT_ACCEPT
spade.xmpp.transports.STREAM_INVALID_ID	spade.xmpp.transports-module.html#STREAM_INVALID_ID
spade.xmpp.transports.ustr	spade.xmpp.simplexml-module.html#ustr
spade.xmpp.transports.NS_DISCO_INFO	spade.xmpp.transports-module.html#NS_DISCO_INFO
spade.xmpp.transports.NS_MUC	spade.xmpp.transports-module.html#NS_MUC
spade.xmpp.transports.ERR_NOT_ACCEPTABLE	spade.xmpp.transports-module.html#ERR_NOT_ACCEPTABLE
spade.xmpp.transports.STREAM_UNSUPPORTED_STANZA_TYPE	spade.xmpp.transports-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
spade.xmpp.transports.ERR_FORBIDDEN	spade.xmpp.transports-module.html#ERR_FORBIDDEN
spade.xmppd	spade.xmppd-module.html
spade.xmppd.__package__	spade.xmppd-module.html#__package__
spade.xmppd.locales	spade.xmppd.locales-module.html
spade.xmppd.locales.ja_server_localized_strings	spade.xmppd.locales-module.html#ja_server_localized_strings
spade.xmppd.locales.LANG_LIST	spade.xmppd.locales-module.html#LANG_LIST
spade.xmppd.locales.en_server_localized_strings	spade.xmppd.locales-module.html#en_server_localized_strings
spade.xmppd.locales.fr_server_localized_strings	spade.xmppd.locales-module.html#fr_server_localized_strings
spade.xmppd.locales.ru_server_localized_strings	spade.xmppd.locales-module.html#ru_server_localized_strings
spade.xmppd.locales.__package__	spade.xmppd.locales-module.html#__package__
spade.xmppd.modules	spade.xmppd.modules-module.html
spade.xmppd.modules.__package__	spade.xmppd.modules-module.html#__package__
spade.xmppd.modules.addons	spade.xmppd.modules-module.html#addons
spade.xmppd.modules.config	spade.xmppd.modules.config-module.html
spade.xmppd.modules.config.NS_MUC_ADMIN	spade.xmppd.modules.config-module.html#NS_MUC_ADMIN
spade.xmppd.modules.config.STREAM_NOT_AUTHORIZED	spade.xmppd.modules.config-module.html#STREAM_NOT_AUTHORIZED
spade.xmppd.modules.config.NS_FILE	spade.xmppd.modules.config-module.html#NS_FILE
spade.xmppd.modules.config.STREAM_CONNECTION_TIMEOUT	spade.xmppd.modules.config-module.html#STREAM_CONNECTION_TIMEOUT
spade.xmppd.modules.config.STREAM_IMPROPER_ADDRESSING	spade.xmppd.modules.config-module.html#STREAM_IMPROPER_ADDRESSING
spade.xmppd.modules.config.ERR_GONE	spade.xmppd.modules.config-module.html#ERR_GONE
spade.xmppd.modules.config.NS_PHYSLOC	spade.xmppd.modules.config-module.html#NS_PHYSLOC
spade.xmppd.modules.config.ERR_CONFLICT	spade.xmppd.modules.config-module.html#ERR_CONFLICT
spade.xmppd.modules.config.NS_COMPRESS	spade.xmppd.modules.config-module.html#NS_COMPRESS
spade.xmppd.modules.config.NS_AGENTS	spade.xmppd.modules.config-module.html#NS_AGENTS
spade.xmppd.modules.config.NS_MOOD	spade.xmppd.modules.config-module.html#NS_MOOD
spade.xmppd.modules.config.ERR_NOT_AUTHORIZED	spade.xmppd.modules.config-module.html#ERR_NOT_AUTHORIZED
spade.xmppd.modules.config.ERR_REGISTRATION_REQUIRED	spade.xmppd.modules.config-module.html#ERR_REGISTRATION_REQUIRED
spade.xmppd.modules.config.ERR_INTERNAL_SERVER_ERROR	spade.xmppd.modules.config-module.html#ERR_INTERNAL_SERVER_ERROR
spade.xmppd.modules.config.SASL_INCORRECT_ENCODING	spade.xmppd.modules.config-module.html#SASL_INCORRECT_ENCODING
spade.xmppd.modules.config.NS_MUC_OWNER	spade.xmppd.modules.config-module.html#NS_MUC_OWNER
spade.xmppd.modules.config.NS_ACTIVITY	spade.xmppd.modules.config-module.html#NS_ACTIVITY
spade.xmppd.modules.config.NS_PUBSUB_EVENTS	spade.xmppd.modules.config-module.html#NS_PUBSUB_EVENTS
spade.xmppd.modules.config.NS_PRESENCE	spade.xmppd.modules.config-module.html#NS_PRESENCE
spade.xmppd.modules.config.NS_CHATSTATES	spade.xmppd.modules.config-module.html#NS_CHATSTATES
spade.xmppd.modules.config.ERR_REDIRECT	spade.xmppd.modules.config-module.html#ERR_REDIRECT
spade.xmppd.modules.config.NS_GROUPCHAT	spade.xmppd.modules.config-module.html#NS_GROUPCHAT
spade.xmppd.modules.config.ERR_FEATURE_NOT_IMPLEMENTED	spade.xmppd.modules.config-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.xmppd.modules.config.NS_DISCO_ITEMS	spade.xmppd.modules.config-module.html#NS_DISCO_ITEMS
spade.xmppd.modules.config.name	spade.xmppd.modules.config-module.html#name
spade.xmppd.modules.config.NS_BIND	spade.xmppd.modules.config-module.html#NS_BIND
spade.xmppd.modules.config.NS_XHTML_IM	spade.xmppd.modules.config-module.html#NS_XHTML_IM
spade.xmppd.modules.config.NS_XMPP_STREAMS	spade.xmppd.modules.config-module.html#NS_XMPP_STREAMS
spade.xmppd.modules.config.NS_IQ	spade.xmppd.modules.config-module.html#NS_IQ
spade.xmppd.modules.config.ERR_RESOURCE_CONSTRAINT	spade.xmppd.modules.config-module.html#ERR_RESOURCE_CONSTRAINT
spade.xmppd.modules.config.NS_CLIENT	spade.xmppd.modules.config-module.html#NS_CLIENT
spade.xmppd.modules.config.SASL_INVALID_AUTHZID	spade.xmppd.modules.config-module.html#SASL_INVALID_AUTHZID
spade.xmppd.modules.config.NS_EVENT	spade.xmppd.modules.config-module.html#NS_EVENT
spade.xmppd.modules.config.STREAM_POLICY_VIOLATION	spade.xmppd.modules.config-module.html#STREAM_POLICY_VIOLATION
spade.xmppd.modules.config.NS_DATA_LAYOUT	spade.xmppd.modules.config-module.html#NS_DATA_LAYOUT
spade.xmppd.modules.config.certificatefile	spade.xmppd.modules.config-module.html#certificatefile
spade.xmppd.modules.config.NS_ROSTER	spade.xmppd.modules.config-module.html#NS_ROSTER
spade.xmppd.modules.config.NS_STANZAS	spade.xmppd.modules.config-module.html#NS_STANZAS
spade.xmppd.modules.config.ERR_JID_MALFORMED	spade.xmppd.modules.config-module.html#ERR_JID_MALFORMED
spade.xmppd.modules.config.STREAM_UNSUPPORTED_VERSION	spade.xmppd.modules.config-module.html#STREAM_UNSUPPORTED_VERSION
spade.xmppd.modules.config.NS_PUBSUB_ERRORS	spade.xmppd.modules.config-module.html#NS_PUBSUB_ERRORS
spade.xmppd.modules.config.stream_exceptions	spade.xmppd.modules.config-module.html#stream_exceptions
spade.xmppd.modules.config.NS_PUBSUB	spade.xmppd.modules.config-module.html#NS_PUBSUB
spade.xmppd.modules.config.ERR_SERVICE_UNAVAILABLE	spade.xmppd.modules.config-module.html#ERR_SERVICE_UNAVAILABLE
spade.xmppd.modules.config.plugins	spade.xmppd.modules.config-module.html#plugins
spade.xmppd.modules.config.NS_AMP	spade.xmppd.modules.config-module.html#NS_AMP
spade.xmppd.modules.config.STREAM_UNDEFINED_CONDITION	spade.xmppd.modules.config-module.html#STREAM_UNDEFINED_CONDITION
spade.xmppd.modules.config.NS_DISCO	spade.xmppd.modules.config-module.html#NS_DISCO
spade.xmppd.modules.config.ERRORS	spade.xmppd.modules.config-module.html#ERRORS
spade.xmppd.modules.config.STREAM_BAD_FORMAT	spade.xmppd.modules.config-module.html#STREAM_BAD_FORMAT
spade.xmppd.modules.config.NS_DIALBACK	spade.xmppd.modules.config-module.html#NS_DIALBACK
spade.xmppd.modules.config.SASL_ABORTED	spade.xmppd.modules.config-module.html#SASL_ABORTED
spade.xmppd.modules.config.NS_AUTH	spade.xmppd.modules.config-module.html#NS_AUTH
spade.xmppd.modules.config.NS_VCARD	spade.xmppd.modules.config-module.html#NS_VCARD
spade.xmppd.modules.config.STREAM_HOST_GONE	spade.xmppd.modules.config-module.html#STREAM_HOST_GONE
spade.xmppd.modules.config.NS_SI	spade.xmppd.modules.config-module.html#NS_SI
spade.xmppd.modules.config.NS_SASL	spade.xmppd.modules.config-module.html#NS_SASL
spade.xmppd.modules.config.ERR_UNDEFINED_CONDITION	spade.xmppd.modules.config-module.html#ERR_UNDEFINED_CONDITION
spade.xmppd.modules.config.STREAM_INVALID_FROM	spade.xmppd.modules.config-module.html#STREAM_INVALID_FROM
spade.xmppd.modules.config.NS_CAPS	spade.xmppd.modules.config-module.html#NS_CAPS
spade.xmppd.modules.config.NS_PUBSUB_OWNER	spade.xmppd.modules.config-module.html#NS_PUBSUB_OWNER
spade.xmppd.modules.config.NS_AMP_ERRORS	spade.xmppd.modules.config-module.html#NS_AMP_ERRORS
spade.xmppd.modules.config.NS_BROWSE	spade.xmppd.modules.config-module.html#NS_BROWSE
spade.xmppd.modules.config.NS_ROSTERX	spade.xmppd.modules.config-module.html#NS_ROSTERX
spade.xmppd.modules.config.NS_TLS	spade.xmppd.modules.config-module.html#NS_TLS
spade.xmppd.modules.config.NS_DATA	spade.xmppd.modules.config-module.html#NS_DATA
spade.xmppd.modules.config.NS_SERVER	spade.xmppd.modules.config-module.html#NS_SERVER
spade.xmppd.modules.config.NS_SESSION	spade.xmppd.modules.config-module.html#NS_SESSION
spade.xmppd.modules.config.xmpp_stanza_error_conditions	spade.xmppd.modules.config-module.html#xmpp_stanza_error_conditions
spade.xmppd.modules.config.ERR_REMOTE_SERVER_TIMEOUT	spade.xmppd.modules.config-module.html#ERR_REMOTE_SERVER_TIMEOUT
spade.xmppd.modules.config.NS_IBB	spade.xmppd.modules.config-module.html#NS_IBB
spade.xmppd.modules.config.NS_TIME	spade.xmppd.modules.config-module.html#NS_TIME
spade.xmppd.modules.config.NS_SEARCH	spade.xmppd.modules.config-module.html#NS_SEARCH
spade.xmppd.modules.config.NS_PRIVACY	spade.xmppd.modules.config-module.html#NS_PRIVACY
spade.xmppd.modules.config.STREAM_SYSTEM_SHUTDOWN	spade.xmppd.modules.config-module.html#STREAM_SYSTEM_SHUTDOWN
spade.xmppd.modules.config.NS_FEATURE	spade.xmppd.modules.config-module.html#NS_FEATURE
spade.xmppd.modules.config.DBG_CLIENT	spade.xmppd.modules.config-module.html#DBG_CLIENT
spade.xmppd.modules.config.SASL_NOT_AUTHORIZED	spade.xmppd.modules.config-module.html#SASL_NOT_AUTHORIZED
spade.xmppd.modules.config.ERR_REMOTE_SERVER_NOT_FOUND	spade.xmppd.modules.config-module.html#ERR_REMOTE_SERVER_NOT_FOUND
spade.xmppd.modules.config.NS_WAITINGLIST	spade.xmppd.modules.config-module.html#NS_WAITINGLIST
spade.xmppd.modules.config.NS_VERSION	spade.xmppd.modules.config-module.html#NS_VERSION
spade.xmppd.modules.config.ERR_SUBSCRIPTION_REQUIRED	spade.xmppd.modules.config-module.html#ERR_SUBSCRIPTION_REQUIRED
spade.xmppd.modules.config.STREAM_INTERNAL_SERVER_ERROR	spade.xmppd.modules.config-module.html#STREAM_INTERNAL_SERVER_ERROR
spade.xmppd.modules.config.NS_COMPONENT_1	spade.xmppd.modules.config-module.html#NS_COMPONENT_1
spade.xmppd.modules.config.NS_HTTP_BIND	spade.xmppd.modules.config-module.html#NS_HTTP_BIND
spade.xmppd.modules.config.STREAM_INVALID_XML	spade.xmppd.modules.config-module.html#STREAM_INVALID_XML
spade.xmppd.modules.config.NS_INVISIBLE	spade.xmppd.modules.config-module.html#NS_INVISIBLE
spade.xmppd.modules.config.NS_PRIVATE	spade.xmppd.modules.config-module.html#NS_PRIVATE
spade.xmppd.modules.config.STREAM_UNSUPPORTED_ENCODING	spade.xmppd.modules.config-module.html#STREAM_UNSUPPORTED_ENCODING
spade.xmppd.modules.config.ERR_NOT_ALLOWED	spade.xmppd.modules.config-module.html#ERR_NOT_ALLOWED
spade.xmppd.modules.config.administrators	spade.xmppd.modules.config-module.html#administrators
spade.xmppd.modules.config.sasl_error_conditions	spade.xmppd.modules.config-module.html#sasl_error_conditions
spade.xmppd.modules.config.NS_MUC_USER	spade.xmppd.modules.config-module.html#NS_MUC_USER
spade.xmppd.modules.config.NS_STREAMS	spade.xmppd.modules.config-module.html#NS_STREAMS
spade.xmppd.modules.config.STREAM_HOST_UNKNOWN	spade.xmppd.modules.config-module.html#STREAM_HOST_UNKNOWN
spade.xmppd.modules.config.ERR_BAD_REQUEST	spade.xmppd.modules.config-module.html#ERR_BAD_REQUEST
spade.xmppd.modules.config.NS_ENCRYPTED	spade.xmppd.modules.config-module.html#NS_ENCRYPTED
spade.xmppd.modules.config.NS_RPC	spade.xmppd.modules.config-module.html#NS_RPC
spade.xmppd.modules.config.NS_SIGNED	spade.xmppd.modules.config-module.html#NS_SIGNED
spade.xmppd.modules.config.sslkeyfile	spade.xmppd.modules.config-module.html#sslkeyfile
spade.xmppd.modules.config.NS_MESSAGE	spade.xmppd.modules.config-module.html#NS_MESSAGE
spade.xmppd.modules.config.SASL_MECHANISM_TOO_WEAK	spade.xmppd.modules.config-module.html#SASL_MECHANISM_TOO_WEAK
spade.xmppd.modules.config.STREAM_XML_NOT_WELL_FORMED	spade.xmppd.modules.config-module.html#STREAM_XML_NOT_WELL_FORMED
spade.xmppd.modules.config.NS_REGISTER	spade.xmppd.modules.config-module.html#NS_REGISTER
spade.xmppd.modules.config.STREAM_SEE_OTHER_HOST	spade.xmppd.modules.config-module.html#STREAM_SEE_OTHER_HOST
spade.xmppd.modules.config.NS_BYTESTREAM	spade.xmppd.modules.config-module.html#NS_BYTESTREAM
spade.xmppd.modules.config.DBG_COMPONENT	spade.xmppd.modules.config-module.html#DBG_COMPONENT
spade.xmppd.modules.config.NS_DELAY	spade.xmppd.modules.config-module.html#NS_DELAY
spade.xmppd.modules.config.NS_VACATION	spade.xmppd.modules.config-module.html#NS_VACATION
spade.xmppd.modules.config.servernames	spade.xmppd.modules.config-module.html#servernames
spade.xmppd.modules.config.STREAM_BAD_NAMESPACE_PREFIX	spade.xmppd.modules.config-module.html#STREAM_BAD_NAMESPACE_PREFIX
spade.xmppd.modules.config.NS_GEOLOC	spade.xmppd.modules.config-module.html#NS_GEOLOC
spade.xmppd.modules.config.SASL_INVALID_MECHANISM	spade.xmppd.modules.config-module.html#SASL_INVALID_MECHANISM
spade.xmppd.modules.config.ERR_UNEXPECTED_REQUEST	spade.xmppd.modules.config-module.html#ERR_UNEXPECTED_REQUEST
spade.xmppd.modules.config.NS_DATA_VALIDATE	spade.xmppd.modules.config-module.html#NS_DATA_VALIDATE
spade.xmppd.modules.config.ERR_RECIPIENT_UNAVAILABLE	spade.xmppd.modules.config-module.html#ERR_RECIPIENT_UNAVAILABLE
spade.xmppd.modules.config.SASL_TEMPORARY_AUTH_FAILURE	spade.xmppd.modules.config-module.html#SASL_TEMPORARY_AUTH_FAILURE
spade.xmppd.modules.config.__package__	spade.xmppd.modules.config-module.html#__package__
spade.xmppd.modules.config.xmpp_stream_error_conditions	spade.xmppd.modules.config-module.html#xmpp_stream_error_conditions
spade.xmppd.modules.config.NS_COMMANDS	spade.xmppd.modules.config-module.html#NS_COMMANDS
spade.xmppd.modules.config.ERR_PAYMENT_REQUIRED	spade.xmppd.modules.config-module.html#ERR_PAYMENT_REQUIRED
spade.xmppd.modules.config.STREAM_RESTRICTED_XML	spade.xmppd.modules.config-module.html#STREAM_RESTRICTED_XML
spade.xmppd.modules.config.STREAM_CONFLICT	spade.xmppd.modules.config-module.html#STREAM_CONFLICT
spade.xmppd.modules.config.STREAM_RESOURCE_CONSTRAINT	spade.xmppd.modules.config-module.html#STREAM_RESOURCE_CONSTRAINT
spade.xmppd.modules.config.NS_SI_PUB	spade.xmppd.modules.config-module.html#NS_SI_PUB
spade.xmppd.modules.config.ERR_ITEM_NOT_FOUND	spade.xmppd.modules.config-module.html#ERR_ITEM_NOT_FOUND
spade.xmppd.modules.config.STREAM_INVALID_NAMESPACE	spade.xmppd.modules.config-module.html#STREAM_INVALID_NAMESPACE
spade.xmppd.modules.config.STREAM_REMOTE_CONNECTION_FAILED	spade.xmppd.modules.config-module.html#STREAM_REMOTE_CONNECTION_FAILED
spade.xmppd.modules.config.NS_OFFLINE	spade.xmppd.modules.config-module.html#NS_OFFLINE
spade.xmppd.modules.config.NS_ADDRESS	spade.xmppd.modules.config-module.html#NS_ADDRESS
spade.xmppd.modules.config.NS_COMPONENT_ACCEPT	spade.xmppd.modules.config-module.html#NS_COMPONENT_ACCEPT
spade.xmppd.modules.config.STREAM_INVALID_ID	spade.xmppd.modules.config-module.html#STREAM_INVALID_ID
spade.xmppd.modules.config.spoolpath	spade.xmppd.modules.config-module.html#spoolpath
spade.xmppd.modules.config.NS_DISCO_INFO	spade.xmppd.modules.config-module.html#NS_DISCO_INFO
spade.xmppd.modules.config.NS_LAST	spade.xmppd.modules.config-module.html#NS_LAST
spade.xmppd.modules.config.components	spade.xmppd.modules.config-module.html#components
spade.xmppd.modules.config.NS_MUC	spade.xmppd.modules.config-module.html#NS_MUC
spade.xmppd.modules.config.ERR_NOT_ACCEPTABLE	spade.xmppd.modules.config-module.html#ERR_NOT_ACCEPTABLE
spade.xmppd.modules.config.STREAM_UNSUPPORTED_STANZA_TYPE	spade.xmppd.modules.config-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
spade.xmppd.modules.config.ERR_FORBIDDEN	spade.xmppd.modules.config-module.html#ERR_FORBIDDEN
spade.xmppd.modules.db_fake	spade.xmppd.modules.db_fake-module.html
spade.xmppd.modules.db_fake.NS_MUC_ADMIN	spade.xmppd.modules.db_fake-module.html#NS_MUC_ADMIN
spade.xmppd.modules.db_fake.STREAM_NOT_AUTHORIZED	spade.xmppd.modules.db_fake-module.html#STREAM_NOT_AUTHORIZED
spade.xmppd.modules.db_fake.NS_FILE	spade.xmppd.modules.db_fake-module.html#NS_FILE
spade.xmppd.modules.db_fake.STREAM_CONNECTION_TIMEOUT	spade.xmppd.modules.db_fake-module.html#STREAM_CONNECTION_TIMEOUT
spade.xmppd.modules.db_fake.STREAM_IMPROPER_ADDRESSING	spade.xmppd.modules.db_fake-module.html#STREAM_IMPROPER_ADDRESSING
spade.xmppd.modules.db_fake.ERR_GONE	spade.xmppd.modules.db_fake-module.html#ERR_GONE
spade.xmppd.modules.db_fake.NS_PHYSLOC	spade.xmppd.modules.db_fake-module.html#NS_PHYSLOC
spade.xmppd.modules.db_fake.ERR_CONFLICT	spade.xmppd.modules.db_fake-module.html#ERR_CONFLICT
spade.xmppd.modules.db_fake.NS_COMPRESS	spade.xmppd.modules.db_fake-module.html#NS_COMPRESS
spade.xmppd.modules.db_fake.NS_AGENTS	spade.xmppd.modules.db_fake-module.html#NS_AGENTS
spade.xmppd.modules.db_fake.NS_MOOD	spade.xmppd.modules.db_fake-module.html#NS_MOOD
spade.xmppd.modules.db_fake.ERR_NOT_AUTHORIZED	spade.xmppd.modules.db_fake-module.html#ERR_NOT_AUTHORIZED
spade.xmppd.modules.db_fake.ERR_REGISTRATION_REQUIRED	spade.xmppd.modules.db_fake-module.html#ERR_REGISTRATION_REQUIRED
spade.xmppd.modules.db_fake.ERR_INTERNAL_SERVER_ERROR	spade.xmppd.modules.db_fake-module.html#ERR_INTERNAL_SERVER_ERROR
spade.xmppd.modules.db_fake.SASL_INCORRECT_ENCODING	spade.xmppd.modules.db_fake-module.html#SASL_INCORRECT_ENCODING
spade.xmppd.modules.db_fake.NS_MUC_OWNER	spade.xmppd.modules.db_fake-module.html#NS_MUC_OWNER
spade.xmppd.modules.db_fake.NS_ACTIVITY	spade.xmppd.modules.db_fake-module.html#NS_ACTIVITY
spade.xmppd.modules.db_fake.NS_PUBSUB_EVENTS	spade.xmppd.modules.db_fake-module.html#NS_PUBSUB_EVENTS
spade.xmppd.modules.db_fake.NS_PRESENCE	spade.xmppd.modules.db_fake-module.html#NS_PRESENCE
spade.xmppd.modules.db_fake.db	spade.xmppd.modules.db_fake-module.html#db
spade.xmppd.modules.db_fake.NS_CHATSTATES	spade.xmppd.modules.db_fake-module.html#NS_CHATSTATES
spade.xmppd.modules.db_fake.NS_LAST	spade.xmppd.modules.db_fake-module.html#NS_LAST
spade.xmppd.modules.db_fake.ERR_REDIRECT	spade.xmppd.modules.db_fake-module.html#ERR_REDIRECT
spade.xmppd.modules.db_fake.NS_GROUPCHAT	spade.xmppd.modules.db_fake-module.html#NS_GROUPCHAT
spade.xmppd.modules.db_fake.ERR_FEATURE_NOT_IMPLEMENTED	spade.xmppd.modules.db_fake-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.xmppd.modules.db_fake.NS_DISCO_ITEMS	spade.xmppd.modules.db_fake-module.html#NS_DISCO_ITEMS
spade.xmppd.modules.db_fake.name	spade.xmppd.modules.db_fake-module.html#name
spade.xmppd.modules.db_fake.NS_BIND	spade.xmppd.modules.db_fake-module.html#NS_BIND
spade.xmppd.modules.db_fake.NS_XHTML_IM	spade.xmppd.modules.db_fake-module.html#NS_XHTML_IM
spade.xmppd.modules.db_fake.NS_XMPP_STREAMS	spade.xmppd.modules.db_fake-module.html#NS_XMPP_STREAMS
spade.xmppd.modules.db_fake.NS_IQ	spade.xmppd.modules.db_fake-module.html#NS_IQ
spade.xmppd.modules.db_fake.ERR_RESOURCE_CONSTRAINT	spade.xmppd.modules.db_fake-module.html#ERR_RESOURCE_CONSTRAINT
spade.xmppd.modules.db_fake.NS_CLIENT	spade.xmppd.modules.db_fake-module.html#NS_CLIENT
spade.xmppd.modules.db_fake.SASL_INVALID_AUTHZID	spade.xmppd.modules.db_fake-module.html#SASL_INVALID_AUTHZID
spade.xmppd.modules.db_fake.NS_EVENT	spade.xmppd.modules.db_fake-module.html#NS_EVENT
